,Date,Contracts,Instrument
168,2016-09-29,HC02,HC1610
169,2016-09-29,HC00,HC1701
170,2016-09-29,RB01,RB1705
171,2016-09-29,HC01,HC1705
172,2016-09-29,RB00,RB1701
173,2016-09-29,RB02,RB1610
174,2016-09-30,HC02,HC1610
175,2016-09-30,HC00,HC1701
176,2016-09-30,RB01,RB1705
177,2016-09-30,HC01,HC1705
178,2016-09-30,RB00,RB1701
179,2016-09-30,RB02,RB1610
180,2016-10-01,HC02,HC1610
181,2016-10-01,HC00,HC1701
182,2016-10-01,RB01,RB1705
183,2016-10-01,HC01,HC1705
184,2016-10-01,RB00,RB1701
185,2016-10-01,RB02,RB1610
186,2016-10-02,HC02,HC1610
187,2016-10-02,HC00,HC1701
188,2016-10-02,RB01,RB1705
189,2016-10-02,HC01,HC1705
190,2016-10-02,RB00,RB1701
191,2016-10-02,RB02,RB1610
192,2016-10-03,HC02,HC1610
193,2016-10-03,HC00,HC1701
194,2016-10-03,RB01,RB1705
195,2016-10-03,HC01,HC1705
196,2016-10-03,RB00,RB1701
197,2016-10-03,RB02,RB1610
198,2016-10-04,HC02,HC1610
199,2016-10-04,HC00,HC1701
200,2016-10-04,RB01,RB1705
201,2016-10-04,HC01,HC1705
202,2016-10-04,RB00,RB1701
203,2016-10-04,RB02,RB1610
204,2016-10-05,HC02,HC1610
205,2016-10-05,HC00,HC1701
206,2016-10-05,RB01,RB1705
207,2016-10-05,HC01,HC1705
208,2016-10-05,RB00,RB1701
209,2016-10-05,RB02,RB1610
210,2016-10-06,HC02,HC1610
211,2016-10-06,HC00,HC1701
212,2016-10-06,RB01,RB1705
213,2016-10-06,HC01,HC1705
214,2016-10-06,RB00,RB1701
215,2016-10-06,RB02,RB1610
216,2016-10-07,HC02,HC1610
217,2016-10-07,HC00,HC1701
218,2016-10-07,RB01,RB1705
219,2016-10-07,HC01,HC1705
220,2016-10-07,RB00,RB1701
221,2016-10-07,RB02,RB1610
222,2016-10-08,HC02,HC1610
223,2016-10-08,HC00,HC1701
224,2016-10-08,RB01,RB1705
225,2016-10-08,HC01,HC1705
226,2016-10-08,RB00,RB1701
227,2016-10-08,RB02,RB1610
228,2016-10-09,HC02,HC1610
229,2016-10-09,HC00,HC1701
230,2016-10-09,RB01,RB1705
231,2016-10-09,HC01,HC1705
232,2016-10-09,RB00,RB1701
233,2016-10-09,RB02,RB1610
234,2016-10-10,HC02,HC1610
235,2016-10-10,HC00,HC1701
236,2016-10-10,RB01,RB1705
237,2016-10-10,HC01,HC1705
238,2016-10-10,RB00,RB1701
239,2016-10-10,RB02,RB1610
240,2016-10-11,HC02,HC1610
241,2016-10-11,HC00,HC1701
242,2016-10-11,RB01,RB1705
243,2016-10-11,HC01,HC1705
244,2016-10-11,RB00,RB1701
245,2016-10-11,RB02,RB1610
246,2016-10-12,HC02,HC1610
247,2016-10-12,HC00,HC1701
248,2016-10-12,RB01,RB1705
249,2016-10-12,HC01,HC1705
250,2016-10-12,RB00,RB1701
251,2016-10-12,RB02,RB1610
